<?xml version="1.0" encoding="utf-8"?>
<project_data>
	<version>1</version>
	<computational_domain>
		<cd_box>
			<item>-0.23499970914531176</item>
			<item>0.14929733148598709</item>
			<item>-0.040425708381922609</item>
			<item>0.067450451512597584</item>
			<item>-0.28005590380565426</item>
			<item>0.19716508979234981</item>
		</cd_box>
		<cd_symmetry>
			<item>false</item>
			<item>false</item>
			<item>false</item>
			<item>false</item>
			<item>false</item>
			<item>false</item>
		</cd_symmetry>
		<cd_periodicity>
			<item>false</item>
			<item>false</item>
			<item>false</item>
		</cd_periodicity>
		<is_sector_periodicity>false</is_sector_periodicity>
		<sector_axis>
			<item>0</item>
			<item>0</item>
			<item>0</item>
		</sector_axis>
		<sector_origin>
			<item>0</item>
			<item>0</item>
			<item>0</item>
		</sector_origin>
		<start_angle>0</start_angle>
		<number_of_sectors>0</number_of_sectors>
		<min_radius>0</min_radius>
		<max_radius>0</max_radius>
		<sector_reference_dir>
			<item>0</item>
			<item>0</item>
			<item>0</item>
		</sector_reference_dir>
	</computational_domain>
	<model_box>
		<item>-0.23391101403682221</item>
		<item>0.14690084260613179</item>
		<item>-0.036481921714524697</item>
		<item>0.063586518051500784</item>
		<item>-0.26266415710370333</item>
		<item>0.19191106363429408</item>
	</model_box>
	<cd_dim>0.62214255332946777</cd_dim>
	<model_dim>0.60139005155228453</model_dim>
	<flow_space_type>0</flow_space_type>
	<problem_type>0</problem_type>
	<rotation_type>3</rotation_type>
	<plane_irr_shift>4.3300999999999998e-05</plane_irr_shift>
	<min_grid_step>0.0010006844066083431</min_grid_step>
	<transient>true</transient>
	<task_attributes>
		<arrFSubst/>
		<arrCombustionProductsAllowed/>
		<arrSubstUUIDs_immi/>
		<arrSubstNAMESs_immi/>
		<b_SUPPORT>false</b_SUPPORT>
		<b_CPT_only>false</b_CPT_only>
		<b_Use_surface>true</b_Use_surface>
		<b_HMN>false</b_HMN>
		<b_IsAnyCompressible>true</b_IsAnyCompressible>
		<b_IsAnyGas>false</b_IsAnyGas>
		<b_TURBULENT>true</b_TURBULENT>
		<eFEMAnalysisType>0</eFEMAnalysisType>
		<iFEMFrequencyModesCount>5</iFEMFrequencyModesCount>
		<b_CHT>false</b_CHT>
		<bCHT_On_UNM>false</bCHT_On_UNM>
		<eRadTtype>-1</eRadTtype>
		<RadSpectrumDef>0</RadSpectrumDef>
		<BandsNumber>0</BandsNumber>
		<b_NOX>false</b_NOX>
		<b_SteamAbsoptionInSolids>false</b_SteamAbsoptionInSolids>
		<b_FluidFlow>true</b_FluidFlow>
		<b_Electromagnetism>false</b_Electromagnetism>
		<b_Electromagnetism_TimeHarmonic>false</b_Electromagnetism_TimeHarmonic>
		<b_BCF>true</b_BCF>
		<b_UNM>false</b_UNM>
		<b_ROTATION>true</b_ROTATION>
		<b_STEAM>false</b_STEAM>
		<b_RG_GENERAL>false</b_RG_GENERAL>
		<b_CAVITATION>false</b_CAVITATION>
		<b_RealGas>false</b_RealGas>
		<iPorous>0</iPorous>
		<b_JH>false</b_JH>
		<b_LMA>false</b_LMA>
		<b_NON_NEWTON>false</b_NON_NEWTON>
		<b_COMBUSTION>false</b_COMBUSTION>
		<bCombustionWithThirdComponent>false</bCombustionWithThirdComponent>
		<HVAC_COMFORT_PARAMETERS>false</HVAC_COMFORT_PARAMETERS>
		<b_LEDAny>false</b_LEDAny>
		<b_LEDStructFunc>false</b_LEDStructFunc>
		<b_NetworkAssembly>false</b_NetworkAssembly>
		<Any2RFeatures>false</Any2RFeatures>
		<bIsSurfaceCondensation>false</bIsSurfaceCondensation>
		<b_UVGI>false</b_UVGI>
		<b_FreeSurface>false</b_FreeSurface>
		<b_ParticleFluid>false</b_ParticleFluid>
	</task_attributes>
	<gravity>false</gravity>
	<gravity_vector>
		<item>0</item>
		<item>0</item>
		<item>-9.8100000000000005</item>
	</gravity_vector>
	<default_font>
		<name>Arial</name>
		<size>9</size>
		<color>0</color>
		<font_isbold>false</font_isbold>
		<font_isitalic>false</font_isitalic>
	</default_font>
	<arrow_quality>10</arrow_quality>
	<adv_mesh>true</adv_mesh>
	<HQ_highlight>true</HQ_highlight>
	<apply_lighting>true</apply_lighting>
	<vector_style>0</vector_style>
	<highlight_color>33023</highlight_color>
	<select_color>16755027</select_color>
	<line_color>0</line_color>
	<dyn_traj_vel_min>20</dyn_traj_vel_min>
	<dyn_traj_vel_max>500</dyn_traj_vel_max>
	<support>false</support>
	<project_name>Design Point 8</project_name>
	<config_name>Default</config_name>
	<model_name>Main Assembly.SLDASM</model_name>
	<res_file_key>
		<key0/>
		<key1/>
		<key2/>
		<key3>d510862e-ba63-4acd-910a-b55f504563fa</key3>
		<key4>955ffc3b-d213-4584-9108-f2a01469e71c</key4>
		<key5>f2999258-758c-4d23-9ac9-00712299820d</key5>
		<key6>1b913ce7-6061-447e-a2ae-23357289353e</key6>
		<key7>9e3fdb5f-23ac-41b7-920a-39cc80231062</key7>
		<key8>f37e9581-ab7b-43cc-bf09-9638c1cd664c</key8>
		<key9>681e6114-6ad7-4c08-9f9a-ff26c3416d47</key9>
		<key10>4a557b5d-4094-4243-92de-7d68186a92f3</key10>
		<key11/>
		<key12/>
		<key13/>
		<key14/>
		<key15>5dd11b39-2725-4337-852a-f85dc1c4d86c</key15>
		<key16/>
	</res_file_key>
	<license>
		<eFEMAnalysisType>false</eFEMAnalysisType>
		<b_Electromagnetism>false</b_Electromagnetism>
	</license>
</project_data>
